 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
          Torque -0.0085120 0.00258257 -3.4839e-4   -0.0085786 0.00237779 0.00000000
          SOC  11: -0.274980 12:  1.903693 21:  1.903693 22:  3.322785 total:  6.855191
 2714   1 spin 3.75837478 11.2061058 -5.9783882   0.08705375 -0.0930562 -13.244889
          orb   0.56413940  1.02001400 -0.50636871    0.22869215 -0.01238627 -1.25005503
          Torque 0.00618765 0.00162641 0.00691780   0.00750883 0.00569259 0.00000000
          SOC  11: -0.559874 12:  0.779014 21:  0.779014 22:  3.242478 total:  4.240631
 2715   1 spin -0.0056044 0.31158205 -0.3414315   -0.1502975 -0.1337376 -0.4161913
          orb  -0.28007658 -0.34842658  0.33243144   -0.11680515  0.15407112  0.52246845
          Torque 0.00145085 -0.0010950 -0.0011862   0.00122431 -0.0017922 0.00000000
          SOC  11: 27.429210 12: 48.426554 21: 48.426554 22: 12.421009 total:136.703327
 2716   1 spin 0.50473356 0.85018758 -0.3640407   0.23935062 0.03342303 -1.0255217
          orb  -0.17168103 -1.39359145  0.69251760    0.25519142 -0.07981341  1.54261444
          Torque -6.0706e-4 0.00119715 0.00190193   -2.4382e-4 0.00231507 0.00000000
          SOC  11: 56.503117 12: 69.058126 21: 69.058126 22: 15.667205 total:210.286574
 2717   1 spin 3.98510007 11.7079989 -6.0426355   0.20251594 0.06640448 -13.763222
          orb   0.61250922  0.18374879 -0.14198667    0.51108105 -0.12841495 -0.38909785
          Torque -0.0081367 0.00940022 0.01285150   -0.0056823 0.01695414 0.00000000
          SOC  11: -0.130700 12: -1.240110 21: -1.240110 22:  1.129406 total: -1.481514
 2718   1 spin 0.16047710 0.52751615 -0.7101849   -0.1299845 -0.3664326 -0.8106911
          orb  -0.16796099  0.02078797 -0.34220552   -0.25705544 -0.25341652 -0.12429889
          Torque 0.00124430 -3.9963e-4 8.87844e-6   0.00124600 -3.9441e-4 0.00000000
          SOC  11: 40.522704 12: 66.776264 21: 66.776264 22: 43.659065 total:217.734297
 2719   1 spin -0.1669634 -0.1036231 0.12590240   -0.1065168 0.08241234 0.19059984
          orb   0.30506022 -0.18631341 -0.05871828    0.30299631 -0.19266549  0.04791148
          Torque -5.0895e-5 -2.3995e-5 -7.7096e-5   -6.5619e-5 -6.9311e-5 0.00000000
          SOC  11: 41.348418 12: 76.195454 21: 76.195454 22: 40.211763 total:233.951088
 2720   1 spin -0.1242968 -0.1734688 -0.0798559   -0.1116255 -0.1344706 0.14620362
          orb  -0.00791714 -0.03579323  0.12464934    0.03276798  0.08942269  0.08838064
          Torque 2.01866e-5 -1.0314e-5 -7.1430e-6   1.88224e-5 -1.4513e-5 0.00000000
          SOC  11: 37.319889 12: 69.455729 21: 69.455729 22: 34.795466 total:211.026813
 2721   1 spin -0.0526138 -0.0817740 0.00510802   -0.0351397 -0.0279942 0.08638765
          orb  -0.12971426  0.03450356 -0.07580565   -0.14942473 -0.02615900 -0.02739963
          Torque 2.31248e-6 -1.1841e-6 -8.2311e-7   2.15528e-6 -1.6679e-6 0.00000000
          SOC  11: 18.369907 12: 60.404393 21: 60.404393 22: 19.267949 total:158.446643
 2722   1 spin -0.0806355 -0.0802758 -0.0224931   -0.0695544 -0.0461716 0.08051458
          orb  -0.01536353 -0.08411540 -0.04550588   -0.01346468 -0.07827134  0.05544838
          Torque 1.57125e-6 -1.1415e-6 -1.2001e-6   1.34205e-6 -1.8468e-6 0.00000000
          SOC  11: 22.413537 12: 25.022406 21: 25.022406 22: 20.981588 total: 93.439937
 2723   1 spin -0.1063675 0.05804013 -0.0208007   -0.1159311 0.02860638 -0.0292750
          orb  -0.21329675 -0.00351558 -0.04524049   -0.21397060 -0.00558947  0.04171218
          Torque 1.44489e-7 8.46513e-7 1.69946e-6   4.69058e-7 1.84543e-6 0.00000000
          SOC  11: 19.721637 12: 28.068492 21: 28.068492 22: 18.557173 total: 94.415794
 2724   1 spin 0.01560434 0.04643866 0.12819966   0.04266975 0.12973739 0.01351658
          orb   0.12496104 -0.04982658  0.00123180    0.12680008 -0.04416661  0.00839751
          Torque 5.08238e-6 -1.8367e-6 -3.5259e-7   5.01504e-6 -2.0440e-6 0.00000000
          SOC  11: 39.414396 12: 74.988157 21: 74.988157 22: 39.444405 total:228.835115
 2725   1 spin -0.0750354 0.22989336 -0.1602972   -0.1527281 -0.0092201 -0.2465068
          orb   0.22563507  0.12803649 -0.25328556    0.12291736 -0.18809604 -0.28455106
          Torque 6.74950e-6 -1.4089e-5 -2.2628e-5   2.42792e-6 -2.7390e-5 0.00000000
          SOC  11:120.928541 12:208.300253 21:208.300253 22:128.096258 total:665.625305
 2726   1 spin -0.0068291 0.00650476 -0.0013163   -0.0078892 0.00324209 -0.0042345
          orb  -0.00097180  0.00109583  0.00684210    0.00079258  0.00652603  0.00239631
          Torque -1.0172e-8 -1.9894e-8 -4.4128e-8   -1.8599e-8 -4.5832e-8 0.00000000
          SOC  11:  0.000021 12:  0.000017 21:  0.000017 22:  0.000023 total:  0.000078
 2727   1 spin -3.4269e-5 2.29828e-5 -1.0662e-6   -3.6488e-5 1.61517e-5 -1.0556e-5
          orb  -0.00000867  0.00000206 -0.00000008   -0.00000857  0.00000237  0.00000061
          Torque 8.8251e-11 1.4704e-10 3.3423e-10   1.5208e-10 3.4349e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2728   1 spin 3.35746e-8 2.20415e-7 -8.4444e-8   -2.7346e-8 3.29202e-8 -2.3454e-7
          orb   0.00000000 -0.00000001  0.00000000    0.00000000  0.00000000  0.00000001
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2729   1 spin 1.96374e-4 7.05545e-4 -2.2762e-4   8.47174e-6 1.27240e-4 -7.5625e-4
          orb   0.00000921 -0.00002414  0.00000344    0.00001360 -0.00001064  0.00001952
          Torque 2.25998e-8 -4.6110e-9 5.19670e-9   2.35922e-8 -1.5565e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2730   1 spin 0.05426284 0.20043981 -0.0731588   -0.0013855 0.02917172 -0.2182198
          orb  -0.00627882 -0.00418419  0.00446671   -0.00403305  0.00272758  0.00729228
          Torque -2.3040e-5 3.76433e-6 -7.0791e-6   -2.4392e-5 -3.9666e-7 0.00000000
          SOC  11: -0.000001 12:  0.000000 21:  0.000000 22:  0.000005 total:  0.000004
 2731   1 spin 0.51401582 1.50871201 -0.6124810   0.07249184 0.14984120 -1.6993674
          orb   0.35319320  0.38275544 -0.07887098    0.25056755  0.06690622 -0.45848365
          Torque -8.3263e-4 5.04254e-4 4.44557e-4   -7.4772e-4 7.65559e-4 0.00000000
          SOC  11:  6.515019 12: 22.179922 21: 22.179922 22: 20.651162 total: 71.526024
 2732   1 spin 2.92527356 8.84192616 -4.4838844   0.09508430 0.13150108 -10.335171
          orb  -0.21800518 -0.50846571  0.26924386   -0.04947495  0.01021690  0.61319144
          Torque -0.0111544 0.00530902 0.00320454   -0.0105424 0.00719260 0.00000000
          SOC  11: -0.064170 12:  0.285376 21:  0.285376 22: -2.118885 total: -1.612303
 2733   1 spin 0.78756227 1.71726771 -0.9398269   0.20724059 -0.0687784 -2.0987754
          orb   0.02802739  0.03296118  0.02784102    0.02888812  0.03561025 -0.02333417
          Torque 5.66326e-4 8.00782e-4 0.00187319   9.24073e-4 0.00190181 0.00000000
          SOC  11: 31.115896 12: 91.753572 21: 91.753572 22: 30.521199 total:245.144240
 2734   1 spin 0.28497872 0.60631731 -0.2791004   0.09429196 0.01944393 -0.7193480
          orb   0.02927925 -0.08670719  0.07727305    0.06317790  0.01762210  0.10022250
          Torque -3.3178e-4 4.47750e-4 6.46623e-4   -2.0828e-4 8.27826e-4 0.00000000
          SOC  11: 17.307204 12: 33.147334 21: 33.147334 22: 13.682667 total: 97.284538
 2735   1 spin 3.65102432 11.6352256 -6.1080649   -0.1201866 0.02863422 -13.638242
          orb  -0.56888615 -0.76250865  0.51420193   -0.27285759  0.14857339  1.03582296
          Torque -6.9148e-4 -0.0039379 -0.0079177   -0.0022036 -0.0085918 0.00000000
          SOC  11:  0.412985 12:  2.927222 21:  2.927222 22: -2.507074 total:  3.760355
 2736   1 spin -0.0216248 -1.1134608 0.35058733   0.25730950 -0.2549896 1.10993069
          orb  -0.04605605 -1.00051111  0.11700747    0.15125815 -0.39324057  0.91614257
          Torque 0.00184785 8.04220e-4 0.00267175   0.00235811 0.00237464 0.00000000
          SOC  11: 44.982327 12: 54.589949 21: 54.589949 22: 19.093645 total:173.255870
 2737   1 spin 0.59891722 0.88683981 -0.3999563   0.31268133 0.00589650 -1.0987936
          orb   0.01889022 -0.06297706  0.03296767    0.03723636 -0.00651344  0.06309395
          Torque -6.7175e-4 0.00158918 0.00260764   -1.7374e-4 0.00312191 0.00000000
          SOC  11: 20.168685 12: 47.294044 21: 47.294044 22: 18.353807 total:133.110580
 2738   1 spin 4.48903404 13.6324993 -7.1497730   0.06118940 0.00499761 -16.034711
          orb   0.31785687  1.05774613  0.37092312    0.23175761  0.79275993 -0.82174445
          Torque -0.0015241 0.00232721 0.00348469   -8.5855e-4 0.00437546 0.00000000
          SOC  11: -0.237746 12: -2.193242 21: -2.193242 22:  2.402706 total: -2.221526
 2739   1 spin 0.13315683 0.99539143 -0.5922651   -0.1992814 -0.0277480 -1.1484031
          orb  -0.58216856 -0.62929339  0.54882953   -0.29751018  0.24679485  0.94166038
          Torque 2.03190e-4 -3.5471e-4 -5.4913e-4   9.83167e-5 -6.7748e-4 0.00000000
          SOC  11: 65.715916 12:110.826692 21:110.826692 22: 41.081974 total:328.451274
 2740   1 spin 0.28520982 0.44735219 -0.2501990   0.12832446 -0.0354912 -0.5712630
          orb   0.03114394  0.07821266  0.21435790    0.07604063  0.21639042  0.02072407
          Torque 3.20810e-6 5.29425e-5 1.02685e-4   2.28193e-5 1.13300e-4 0.00000000
          SOC  11: 23.242355 12: 40.592170 21: 40.592170 22: 22.495228 total:126.921923
 2741   1 spin -0.0016608 0.06317355 0.03186283   -0.0030296 0.05896072 -0.0390301
          orb  -0.01441747  0.02516295  0.06522803    0.00028419  0.07041001  0.01175085
          Torque -8.2828e-6 1.83480e-6 -1.6290e-6   -8.5939e-6 8.77283e-7 0.00000000
          SOC  11: 18.603688 12: 50.437867 21: 50.437867 22: 18.566686 total:138.046108
 2742   1 spin 0.00818617 0.12151187 0.12704434   0.02312744 0.16749637 -0.0488109
          orb  -0.01490016  0.11299641  0.02860764   -0.02456407  0.08325397 -0.07920847
          Torque -1.2141e-5 2.90221e-6 -1.9834e-6   -1.2520e-5 1.73641e-6 0.00000000
          SOC  11: 26.497550 12: 56.829840 21: 56.829840 22: 28.830813 total:168.988042
 2743   1 spin -0.0304168 0.08267258 0.13332763   -0.0053913 0.15969304 -0.0022926
          orb   0.01701162  0.01616396  0.13874684    0.05183634  0.12334340  0.04359765
          Torque -3.9042e-6 6.37575e-7 -1.2002e-6   -4.1334e-6 -6.7879e-8 0.00000000
          SOC  11: 45.804397 12:140.457327 21:140.457327 22: 44.839018 total:371.558068
 2744   1 spin -0.1091247 0.05545122 -0.0141373   -0.1162804 0.03342807 -0.0233307
          orb  -0.21203281  0.02961058 -0.27885852   -0.28272551 -0.18795913 -0.09129307
          Torque 3.12993e-7 6.54557e-7 1.43848e-6   5.87719e-7 1.50008e-6 0.00000000
          SOC  11: 46.573347 12: 93.564599 21: 93.564599 22: 48.930583 total:282.633128
 2745   1 spin -0.0670879 0.00973588 0.08509524   -0.0416085 0.08815337 0.04831653
          orb  -0.02361078 -0.04804070  0.03556522   -0.00472977  0.01006905  0.06329697
          Torque 3.24129e-6 1.20093e-7 2.23166e-6   3.66750e-6 1.43183e-6 0.00000000
          SOC  11: 29.357126 12: 36.948625 21: 36.948625 22: 27.391617 total:130.645994
 2746   1 spin -0.1060039 0.13759064 0.00374965   -0.1217250 0.08920633 -0.0860659
          orb  -0.06961027  0.14856253 -0.11066124   -0.12065728 -0.00854397 -0.15662422
          Torque -1.1125e-5 -8.8116e-6 -2.3636e-5   -1.5639e-5 -2.2705e-5 0.00000000
          SOC  11: 36.015691 12: 59.340172 21: 59.340172 22: 39.973455 total:194.669490
 2747   1 spin 0.00398715 0.00645490 0.00539514   0.00421920 0.00716908 -0.0041801
          orb   0.00060646 -0.00328789 -0.00309455    0.00025329 -0.00437485  0.00124530
          Torque -4.5602e-8 1.91719e-8 8.28364e-9   -4.4020e-8 2.40409e-8 0.00000000
          SOC  11:  0.000032 12:  0.000013 21:  0.000013 22:  0.000034 total:  0.000093
 2748   1 spin -2.9761e-5 -3.2030e-6 -1.1437e-5   -3.0831e-5 -6.4951e-6 5.83577e-6
          orb   0.00000570 -0.00000269 -0.00000029    0.00000575 -0.00000252  0.00000059
          Torque -1.054e-10 1.5513e-10 2.2995e-10   -6.145e-11 2.9029e-10 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2749   1 spin 1.20810e-7 5.59026e-7 -1.4565e-7   -1.6643e-8 1.35991e-7 -5.7406e-7
          orb   0.00000000 -0.00000002  0.00000000    0.00000001 -0.00000001  0.00000002
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2750   1 spin 2.02931e-4 5.62769e-4 -1.9641e-4   4.65047e-5 8.13400e-5 -6.2265e-4
          orb   0.00000631 -0.00003145 -0.00000564    0.00000953 -0.00002155  0.00002249
          Torque 1.57054e-8 -6.7715e-9 -3.1737e-9   1.50992e-8 -8.6370e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2751   1 spin 0.03064901 0.06988699 -0.0301963   0.00933126 0.00427771 -0.0814248
          orb  -0.00425534 -0.00225403 -0.00708231   -0.00562202 -0.00646026 -0.00007376
          Torque -4.3841e-6 4.06606e-6 5.02457e-6   -3.4245e-6 7.01943e-6 0.00000000
          SOC  11:  0.000000 12: -0.000002 21: -0.000002 22:  0.000000 total: -0.000003
 2752   1 spin 2.67193601 7.99260431 -4.1361169   0.08922092 0.04382627 -9.3871480
          orb   0.86932378  1.20522779 -0.04651732    0.61477694  0.42181335 -1.28630654
          Torque -0.0031891 0.00417484 0.00597008   -0.0020489 0.00768397 0.00000000
          SOC  11:  0.118908 12:  1.238637 21:  1.238637 22:  3.982137 total:  6.578320
 2753   1 spin 2.99884234 9.59933482 -5.0313071   -0.1095829 0.03258766 -11.244611
          orb  -0.10219633  0.08342341 -1.28816527   -0.46639495 -1.03746446 -0.61880252
          Torque -5.7493e-4 -0.0032432 -0.0065242   -0.0018210 -0.0070780 0.00000000
          SOC  11:  0.113884 12:  0.690110 21:  0.690110 22:  2.040397 total:  3.534501
 2754   1 spin 3.48928897 9.85868646 -5.2324106   0.25725690 -0.0884834 -11.690721
          orb   0.44712288  1.27458903 -0.26673729    0.14272678  0.33775437 -1.32710056
          Torque 0.00305098 0.00851501 0.01808214   0.00650436 0.01914343 0.00000000
          SOC  11:  0.019958 12: -0.404418 21: -0.404418 22:  4.205228 total:  3.416350
 2755   1 spin -0.2889161 -1.3497421 0.71470882   0.14315453 -0.0199657 1.54764110
          orb  -0.20658182 -1.78446933  0.49608987    0.23134361 -0.43667372  1.79691630
          Torque 2.72434e-4 5.63775e-4 0.00124074   5.09394e-4 0.00129306 0.00000000
          SOC  11: 73.345610 12: 95.732605 21: 95.732605 22: 25.811838 total:290.622656
 2756   1 spin 0.50185558 0.98756474 -0.3540531   0.21706678 0.11107514 -1.1371196
          orb   0.07065435  0.10839513  0.00364194    0.05032150  0.04581706 -0.11010608
          Torque -0.0015443 0.00125002 0.00142328   -0.0012724 0.00208661 0.00000000
          SOC  11: 16.162550 12: 36.225005 21: 36.225005 22: 19.282377 total:107.894937
 2757   1 spin 0.36661695 0.66884094 -0.4539513   0.11313557 -0.1112944 -0.8732937
          orb   0.11722182 -0.54333595  0.19481975    0.25315130 -0.12498811  0.51691589
          Torque 7.82996e-4 4.64907e-4 0.00136822   0.00104430 0.00126913 0.00000000
          SOC  11: 32.115442 12: 48.108193 21: 48.108193 22: 16.340989 total:144.672817
 2758   1 spin 4.42339982 13.7358432 -7.2441001   -0.0438408 -0.0129069 -16.146664
          orb   0.27467821  1.99341636 -0.04116434   -0.07504895  0.91706707 -1.79002990
          Torque -9.6661e-7 -0.0010960 -0.0020854   -3.9923e-4 -0.0023218 0.00000000
          SOC  11: -0.509415 12:  1.887104 21:  1.887104 22:  4.784325 total:  8.049117
 2759   1 spin 0.20637147 0.30579042 -0.3621161   0.04571271 -0.1886663 -0.4791037
          orb  -0.14294166 -0.72805295  0.01730406   -0.01233411 -0.32608431  0.66656563
          Torque 0.00139726 -5.3931e-5 7.60971e-4   0.00154259 3.93356e-4 0.00000000
          SOC  11: 47.722632 12: 90.286782 21: 90.286782 22: 29.767962 total:258.064157
 2760   1 spin 0.32184926 1.00061653 -0.4069030   0.02983462 0.10188806 -1.1221048
          orb  -0.08601213  0.30864463 -0.01913620   -0.13690336  0.15201755 -0.24733362
          Torque -4.0354e-4 1.35016e-4 7.41315e-6   -4.0212e-4 1.39373e-4 0.00000000
          SOC  11: 20.341718 12: 44.662055 21: 44.662055 22: 27.528192 total:137.194020
 2761   1 spin 0.20015829 0.19723489 -0.3267433   0.06724021 -0.2118448 -0.3692244
          orb   0.08265391 -0.18160040  0.01816106    0.11281329 -0.08877938  0.13975543
          Torque 1.39844e-4 -1.2747e-6 8.40038e-5   1.55887e-4 4.81015e-5 0.00000000
          SOC  11: 54.873603 12:100.899519 21:100.899519 22: 51.008854 total:307.681495
 2762   1 spin -0.0779660 0.07432215 -0.0053857   -0.0874133 0.04524608 -0.0440815
          orb   0.09587162  0.12440078 -0.09051561    0.04558285 -0.03037212 -0.17279970
          Torque -5.0621e-6 -4.7983e-6 -1.2255e-5   -7.4027e-6 -1.2002e-5 0.00000000
          SOC  11: 25.105333 12: 40.455402 21: 40.455402 22: 29.854250 total:135.870387
 2763   1 spin -0.2745202 0.09606258 -0.1659149   -0.3214934 -0.0485059 -0.0800396
          orb  -0.15698633  0.24252686  0.04458796   -0.17577666  0.18469616 -0.14297540
          Torque 6.78929e-6 -1.1990e-5 -1.8610e-5   3.23504e-6 -2.2929e-5 0.00000000
          SOC  11: 40.563469 12: 75.519834 21: 75.519834 22: 44.307882 total:235.911018
 2764   1 spin -0.0621121 0.35523129 0.25732588   -0.0454211 0.40660079 -0.1699309
          orb   0.14410890 -0.26634827  0.17894618    0.22923235 -0.00436527  0.26676578
          Torque -9.8530e-6 1.24524e-6 -3.7209e-6   -1.0564e-5 -9.4185e-7 0.00000000
          SOC  11: 65.440310 12: 73.975616 21: 73.975616 22: 58.575278 total:271.966819
 2765   1 spin 0.11634364 0.04625290 0.36129175   0.20254664 0.31155842 0.09007282
          orb   0.51353276  0.13460637  0.05050503    0.47851630  0.02683680 -0.23385352
          Torque 4.12690e-6 -2.0555e-6 -1.3593e-6   3.86731e-6 -2.8545e-6 0.00000000
          SOC  11: 39.643993 12: 76.686589 21: 76.686589 22: 45.471775 total:238.488946
 2766   1 spin -0.0297890 0.14494761 0.21810992   0.00851937 0.26284870 -0.0175247
          orb   0.08598115  0.33797969 -0.16807723   -0.01992107  0.01204623 -0.38643372
          Torque 9.74384e-6 -1.7056e-6 2.77785e-6   1.02744e-5 -7.2786e-8 0.00000000
          SOC  11: 45.326221 12: 93.669850 21: 93.669850 22: 55.090265 total:287.756186
 2767   1 spin -0.1209932 0.13969352 0.11657090   -0.1050816 0.18866442 -0.0332567
          orb  -0.15481332  0.07148332  0.08097937   -0.13587230  0.12977779  0.01819707
          Torque -3.0851e-5 -3.2468e-6 -2.5243e-5   -3.5672e-5 -1.8084e-5 0.00000000
          SOC  11: 39.152055 12: 76.646096 21: 76.646096 22: 38.811940 total:231.256186
 2768   1 spin 0.00676472 3.28178e-4 0.00438147   0.00756533 0.00279219 -1.8944e-4
          orb  -0.00199022 -0.00087869 -0.00149278   -0.00215501 -0.00138585  0.00062995
          Torque -2.8946e-8 2.52411e-8 3.01219e-8   -2.3193e-8 4.29463e-8 0.00000000
          SOC  11:  0.000007 12:  0.000042 21:  0.000042 22:  0.000007 total:  0.000099
 2769   1 spin 5.09381e-6 -1.6733e-5 -2.9462e-6   6.72911e-6 -1.1700e-5 1.15087e-5
          orb   0.00000113  0.00000132 -0.00000263    0.00000013 -0.00000176 -0.00000261
          Torque -9.463e-11 -1.360e-11 -8.435e-11   -1.107e-10 -6.317e-11 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2770   1 spin 1.58937e-7 5.34303e-7 -2.1818e-7   3.44125e-9 5.57350e-8 -5.9601e-7
          orb   0.00000000 -0.00000001  0.00000000    0.00000000 -0.00000001  0.00000001
          Torque 0.00000000 0.00000000 0.00000000   0.00000000 0.00000000 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2771   1 spin 2.21531e-4 6.25932e-4 -2.4909e-4   3.93019e-5 6.50896e-5 -7.0507e-4
          orb  -0.00000735  0.00000444 -0.00000232   -0.00000833  0.00000144 -0.00000278
          Torque 1.26874e-8 -5.6195e-9 -2.8478e-9   1.21435e-8 -7.2934e-9 0.00000000
          SOC  11:  0.000000 12:  0.000000 21:  0.000000 22:  0.000000 total:  0.000000
 2772   1 spin 0.05159939 0.18310880 -0.0583832   0.00299107 0.03350781 -0.1961331
          orb  -0.00403586 -0.02153571  0.00885467    0.00212324 -0.00257996  0.02339479
          Torque -2.5739e-5 5.74571e-6 -4.9786e-6   -2.6690e-5 2.81938e-6 0.00000000
          SOC  11: -0.000003 12:  0.000000 21:  0.000000 22:  0.000015 total:  0.000011
 2773   1 spin 4.58670668 14.1840531 -7.1625231   0.06057683 0.25406065 -16.536589
          orb  -0.29048231  1.86329039 -1.59583883   -1.01893799 -0.37866520 -2.21840272
          Torque -0.0178948 0.00455782 -0.0023901   -0.0183513 0.00315296 0.00000000
          SOC  11:  0.096606 12:  1.846210 21:  1.846210 22:  6.714197 total: 10.503224
 2774   1 spin 0.54790481 1.98590694 -0.7396449   -0.0080804 0.27476085 -2.1715298
          orb  -0.16921971  0.14693573 -0.07592750   -0.20514423  0.03637146 -0.11217562
          Torque -0.0028099 4.64489e-4 -8.5312e-4   -0.0029729 -3.6960e-5 0.00000000
          SOC  11: 23.190058 12: 49.459462 21: 49.459462 22: 26.023655 total:148.132636
 2775   1 spin -0.2361573 -0.0679778 0.53316216   -0.0652852 0.45791208 0.36153491
          orb  -0.20192355 -1.38021222  0.75797232    0.24246295 -0.01253149  1.56886443
          Torque -0.0037240 3.08141e-4 -0.0017155   -0.0040516 -7.0018e-4 0.00000000
          SOC  11: 62.906742 12: 64.955141 21: 64.955141 22: 20.406244 total:213.223269
 2776   1 spin 0.46595972 1.30998529 -0.3414355   0.13417274 0.28885016 -1.3958228
          orb   0.22035918  0.49917466 -0.16424310    0.08223562  0.07407414 -0.55898088
          Torque -0.0029716 0.00112582 3.04884e-4   -0.0029134 0.00130503 0.00000000
          SOC  11:  9.172805 12: 41.881579 21: 41.881579 22: 25.924201 total:118.860165
 2777   1 spin 2.85835045 8.98865094 -4.5664915   -0.0149751 0.14546599 -10.478429
          orb  -0.08209287  0.70182330 -0.56375257   -0.34759508 -0.11530833 -0.82643439
          Torque -0.0119432 0.00104206 -0.0053992   -0.0129744 -0.0021315 0.00000000
          SOC  11: -0.022225 12:  0.367302 21:  0.367302 22:  2.628658 total:  3.341037
 2778   1 spin -0.0475587 -0.4335829 -0.0468882   0.01243201 -0.2489504 0.36100356
          orb  -0.29191640 -0.41887015  0.43218682   -0.08900401  0.20562985  0.63027572
          Torque 0.00221517 -3.2069e-4 7.59065e-4   0.00236014 1.25479e-4 0.00000000
          SOC  11: 37.186638 12: 57.184462 21: 57.184462 22: 18.696518 total:170.252080
 2779   1 spin 0.07151235 -0.3014606 0.06097671   0.13356630 -0.1104783 0.26394183
          orb  -0.18300493 -0.22916095  0.09942489   -0.10863490 -0.00027358  0.28998144
          Torque 6.34315e-4 6.32565e-4 0.00159524   9.38979e-4 0.00157022 0.00000000
          SOC  11: 39.999158 12: 57.540567 21: 57.540567 22: 31.435546 total:186.515838
 2780   1 spin 0.12907220 0.40436506 -0.2252418   -0.0056895 -0.0103888 -0.4803794
          orb   0.07877561  0.21449073  0.07848601    0.06146418  0.16121164 -0.16912979
          Torque 9.07788e-5 -7.3414e-5 -8.3537e-5   7.48247e-5 -1.2252e-4 0.00000000
          SOC  11: 13.270833 12: 51.608953 21: 51.608953 22: 18.564130 total:135.052869
 2781   1 spin 0.15996791 0.49941669 0.15934046   0.11442920 0.35926297 -0.3977841
          orb  -0.34772146 -0.09534540 -0.18838323   -0.36594453 -0.15143024  0.09296604
          Torque -0.0011410 3.70806e-4 1.24980e-7   -0.0011410 3.70879e-4 0.00000000
          SOC  11: 51.865891 12:104.666506 21:104.666506 22: 49.282225 total:310.481128
 2782   1 spin -0.2403451 -0.3014126 0.11171513   -0.1478134 -0.0166292 0.37278720
          orb  -0.19767276 -0.08463603 -0.19120280   -0.22633552 -0.17285092  0.04112270
          Torque 3.48955e-5 -5.4896e-5 -8.2853e-5   1.90720e-5 -1.0360e-4 0.00000000
          SOC  11: 33.259611 12: 76.986764 21: 76.986764 22: 31.987204 total:219.220344
 2783   1 spin -0.2928516 -0.2389078 0.26503773   -0.1653254 0.15357738 0.40269778
          orb  -0.27806439 -0.38279224  0.10761316   -0.17145439 -0.05468048  0.45060374
          Torque -1.7235e-5 -7.5068e-6 -2.4931e-5   -2.1997e-5 -2.2161e-5 0.00000000
          SOC  11: 81.071169 12:142.551305 21:142.551305 22: 69.783171 total:435.956951
 2784   1 spin -0.1201525 -0.0315276 -0.0314212   -0.1173727 -0.0229722 0.04597636
          orb   0.09776171 -0.03324198 -0.04467259    0.08565451 -0.07050413 -0.01872154
